Human milk	"Milk, human, mature, fluid"
Other Mexican mixed dishes	"Cheese, cheddar"
Other Mexican mixed dishes	"Cream, sour, cultured"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Ground beef, cooked"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Onions, raw"
Other Mexican mixed dishes	"Garlic, raw"
Other Mexican mixed dishes	"Spices, chili powder"
Other Mexican mixed dishes	"Tomato products, canned, sauce"
Other Mexican mixed dishes	"Peppers, jalapeno, raw"
Other Mexican mixed dishes	"Salt, table"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, corn"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Lettuce, iceberg (includes crisphead types), raw"
Other Mexican mixed dishes	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Cheese, cheddar"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Ground beef, cooked"
Other Mexican mixed dishes	"Onions, raw"
Other Mexican mixed dishes	"Garlic, raw"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Spices, chili powder"
Other Mexican mixed dishes	"Peppers, jalapeno, raw"
Other Mexican mixed dishes	"Salt, table"
Other Mexican mixed dishes	"Tomato products, canned, sauce"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, corn"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Lettuce, iceberg (includes crisphead types), raw"
Other Mexican mixed dishes	"Cheese, cheddar"
Other Mexican mixed dishes	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Cream, sour, cultured"
Other Mexican mixed dishes	"Chicken, NS as to part, rotisserie, skin not eaten"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Garlic, raw"
Other Mexican mixed dishes	"Spices, chili powder"
Other Mexican mixed dishes	"Peppers, jalapeno, raw"
Other Mexican mixed dishes	"Salt, table"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, corn"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Lettuce, iceberg (includes crisphead types), raw"
Other Mexican mixed dishes	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Cheese, cheddar"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Chicken, NS as to part, rotisserie, skin not eaten"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Garlic, raw"
Other Mexican mixed dishes	"Spices, chili powder"
Other Mexican mixed dishes	"Peppers, jalapeno, raw"
Other Mexican mixed dishes	"Salt, table"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, monterey"
Other Mexican mixed dishes	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Refried beans, fat added in cooking, NS as to type of fat"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Ground beef, cooked"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Onions, raw"
Other Mexican mixed dishes	"Garlic, raw"
Other Mexican mixed dishes	"Spices, chili powder"
Other Mexican mixed dishes	"Tomato products, canned, sauce"
Other Mexican mixed dishes	"Peppers, jalapeno, raw"
Other Mexican mixed dishes	"Salt, table"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, monterey"
Other Mexican mixed dishes	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Refried beans, fat added in cooking, NS as to type of fat"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, monterey"
Other Mexican mixed dishes	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Refried beans, fat added in cooking, NS as to type of fat"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Chicken, NS as to part, rotisserie, skin not eaten"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Garlic, raw"
Other Mexican mixed dishes	"Spices, chili powder"
Other Mexican mixed dishes	"Peppers, jalapeno, raw"
Other Mexican mixed dishes	"Salt, table"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, monterey"
Other Mexican mixed dishes	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Cream, sour, cultured"
Other Mexican mixed dishes	"Ground beef, cooked"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Onions, raw"
Other Mexican mixed dishes	"Garlic, raw"
Other Mexican mixed dishes	"Spices, chili powder"
Other Mexican mixed dishes	"Tomato products, canned, sauce"
Other Mexican mixed dishes	"Peppers, jalapeno, raw"
Other Mexican mixed dishes	"Salt, table"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, monterey"
Other Mexican mixed dishes	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Cream, sour, cultured"
Other Mexican mixed dishes	"Refried beans, fat added in cooking, NS as to type of fat"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, monterey"
Other Mexican mixed dishes	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Refried beans, fat added in cooking, NS as to type of fat"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Cream, sour, cultured"
Other Mexican mixed dishes	"Chicken, NS as to part, rotisserie, skin not eaten"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Garlic, raw"
Other Mexican mixed dishes	"Spices, chili powder"
Other Mexican mixed dishes	"Peppers, jalapeno, raw"
Other Mexican mixed dishes	"Salt, table"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, cheddar"
Other Mexican mixed dishes	"Peppers, hot chili, green, raw"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, cheddar"
Other Mexican mixed dishes	"Peppers, hot chili, green, raw"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, cheddar"
Other Mexican mixed dishes	"Peppers, hot chili, green, raw"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Beef steak, NS as to cooking method, NS as to fat eaten"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, cheddar"
Other Mexican mixed dishes	"Peppers, hot chili, green, raw"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Chicken, NS as to part, rotisserie, skin not eaten"
Other Mexican mixed dishes	"Fast foods, quesadilla, with chicken"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, cheddar"
Other Mexican mixed dishes	"Peppers, hot chili, green, raw"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Peppers, sweet, red, cooked, boiled, drained, without salt"
Other Mexican mixed dishes	"Squash, summer, all varieties, cooked, boiled, drained, without salt"
Other Mexican mixed dishes	"Onions, spring or scallions (includes tops and bulb), raw"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, cheddar"
Other Mexican mixed dishes	"Peppers, hot chili, green, raw"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Beef steak, NS as to cooking method, NS as to fat eaten"
Other Mexican mixed dishes	"Peppers, sweet, red, cooked, boiled, drained, without salt"
Other Mexican mixed dishes	"Squash, summer, all varieties, cooked, boiled, drained, without salt"
Other Mexican mixed dishes	"Onions, spring or scallions (includes tops and bulb), raw"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Cheese, cheddar"
Other Mexican mixed dishes	"Peppers, hot chili, green, raw"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Chicken, NS as to part, rotisserie, skin not eaten"
Other Mexican mixed dishes	"Peppers, sweet, red, cooked, boiled, drained, without salt"
Other Mexican mixed dishes	"Squash, summer, all varieties, cooked, boiled, drained, without salt"
Other Mexican mixed dishes	"Onions, spring or scallions (includes tops and bulb), raw"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, corn"
Other Mexican mixed dishes	"Cheese, cheddar"
Other Mexican mixed dishes	"Taquitos, frozen, beef and cheese, oven-heated"
Other Mexican mixed dishes	"Taquitos, frozen, beef and cheese, oven-heated"
Other Mexican mixed dishes	"Taquitos, frozen, chicken and cheese, oven-heated"
Other Mexican mixed dishes	"Taquitos, frozen, chicken and cheese, oven-heated"
Egg/breakfast sandwiches (single code)	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Egg/breakfast sandwiches (single code)	"Egg, whole, cooked, scrambled"
Egg/breakfast sandwiches (single code)	"Cheese, cheddar"
Egg/breakfast sandwiches (single code)	"Sauce, salsa, ready-to-serve"
Egg/breakfast sandwiches (single code)	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Egg/breakfast sandwiches (single code)	"Egg, whole, cooked, scrambled"
Egg/breakfast sandwiches (single code)	"Pork, cured, bacon, pre-sliced, cooked, pan-fried"
Egg/breakfast sandwiches (single code)	"Cheese, cheddar"
Egg/breakfast sandwiches (single code)	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Onions, raw"
Other Mexican mixed dishes	"Peppers, sweet, red, raw"
Other Mexican mixed dishes	"Peppers, sweet, green, raw"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Cream, sour, cultured"
Other Mexican mixed dishes	"Salt, table"
Other Mexican mixed dishes	"Chicken, NS as to part, rotisserie, skin not eaten"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Onions, raw"
Other Mexican mixed dishes	"Peppers, sweet, green, raw"
Other Mexican mixed dishes	"Peppers, sweet, red, raw"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Salt, table"
Other Mexican mixed dishes	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Cream, sour, cultured"
Other Mexican mixed dishes	"Beef, top sirloin, steak, separable lean only, trimmed to 1/8"" fat, all grades, cooked, broiled"
Other Mexican mixed dishes	"Tortillas, ready-to-bake or -fry, flour, refrigerated"
Other Mexican mixed dishes	"Onions, raw"
Other Mexican mixed dishes	"Peppers, sweet, red, raw"
Other Mexican mixed dishes	"Peppers, sweet, green, raw"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Salt, table"
Other Mexican mixed dishes	"Sauce, salsa, ready-to-serve"
Other Mexican mixed dishes	"Cream, sour, cultured"
Other Mexican mixed dishes	"Mushrooms, white, raw"
Other Mexican mixed dishes	"Squash, summer, all varieties, raw"
Other Mexican mixed dishes	"Cheese, monterey"
Other Mexican mixed dishes	"Restaurant, Latino, pupusas con queso (pupusas, cheese)"
Other Mexican mixed dishes	"Corn flour, masa, unenriched, white"
Other Mexican mixed dishes	"Water, tap, drinking"
Other Mexican mixed dishes	"Cheese, mexican, queso chihuahua"
Other Mexican mixed dishes	"Vegetable oil, NFS"
Other Mexican mixed dishes	"Salt, table"
Other Mexican mixed dishes	"Refried beans, fat added in cooking, NS as to type of fat"
Other Mexican mixed dishes	"Restaurant, Latino, pupusas del cerdo (pupusas, pork)"
Pizza	"Pizza, cheese topping, thin crust, frozen, cooked"
Pizza	"Pizza, cheese topping, rising crust, frozen, cooked"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, regular crust"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, thin crust"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, regular crust"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, thick crust"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, stuffed crust"
Pizza	"School Lunch, pizza, cheese topping, thin crust, whole grain, frozen, cooked"
Pizza	"School Lunch, pizza, cheese topping, thick crust, whole grain, frozen, cooked"
Pizza	"School Lunch, pizza, cheese topping, thin crust, whole grain, frozen, cooked"
Pizza	"School Lunch, pizza, cheese topping, thick crust, whole grain, frozen, cooked"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, thin crust"
Pizza	"Cheese, mozzarella, low moisture, part-skim"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, thick crust"
Pizza	"Cheese, mozzarella, low moisture, part-skim"
Pizza	"Pizza, cheese topping, regular crust, frozen, cooked"
Pizza	"Peppers, sweet, green, cooked, boiled, drained, without salt"
Pizza	"Onions, cooked, boiled, drained, without salt"
Pizza	"Pizza, cheese topping, rising crust, frozen, cooked"
Pizza	"Peppers, sweet, green, cooked, boiled, drained, without salt"
Pizza	"Onions, cooked, boiled, drained, without salt"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, thin crust"
Pizza	"Peppers, sweet, green, cooked, boiled, drained, without salt"
Pizza	"Onions, cooked, boiled, drained, without salt"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, regular crust"
Pizza	"Peppers, sweet, green, cooked, boiled, drained, without salt"
Pizza	"Onions, cooked, boiled, drained, without salt"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, thick crust"
Pizza	"Peppers, sweet, green, cooked, boiled, drained, without salt"
Pizza	"Onions, cooked, boiled, drained, without salt"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, thin crust"
Pizza	"Onions, cooked, boiled, drained, without salt"
Pizza	"Peppers, sweet, green, cooked, boiled, drained, without salt"
Pizza	"Mushrooms, white, cooked, boiled, drained, without salt"
Pizza	"Olives, ripe, canned (small-extra large)"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, regular crust"
Pizza	"Onions, cooked, boiled, drained, without salt"
Pizza	"Peppers, sweet, green, cooked, boiled, drained, without salt"
Pizza	"Mushrooms, white, cooked, boiled, drained, without salt"
Pizza	"Olives, ripe, canned (small-extra large)"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, thick crust"
Pizza	"Onions, cooked, boiled, drained, without salt"
Pizza	"Peppers, sweet, green, cooked, boiled, drained, without salt"
Pizza	"Mushrooms, white, cooked, boiled, drained, without salt"
Pizza	"Olives, ripe, canned (small-extra large)"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, thin crust"
Pizza	"Pineapple, canned, juice pack, drained"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, regular crust"
Pizza	"Pineapple, canned, juice pack, drained"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, thick crust"
Pizza	"Pineapple, canned, juice pack, drained"
Pizza	"Pizza, cheese topping, thin crust, frozen, cooked"
Pizza	"Pepperoni, beef and pork, sliced"
Pizza	"Pizza with pepperoni, from frozen, thin crust"
Pizza	"Pizza with pepperoni, from frozen, thick crust"
Pizza	"Pizza, cheese topping, rising crust, frozen, cooked"
Pizza	"Pepperoni, beef and pork, sliced"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, pepperoni topping, regular crust"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, pepperoni topping, thin crust"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, pepperoni topping, regular crust"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, pepperoni topping, thick crust"
Pizza	"Fast Food, Pizza Chain, 14"" pizza, cheese topping, stuffed crust"
Pizza	"Pepperoni, beef and pork, sliced"
Pizza	"School Lunch, pizza, pepperoni topping, thin crust, whole grain, frozen, cooked"
Pizza	"School Lunch, pizza, pepperoni topping, thin crust, whole grain, frozen, cooked"
Pizza	"School Lunch, pizza, pepperoni topping, thick crust, whole grain, frozen, cooked"
Pizza	"School Lunch, pizza, pepperoni topping, thick crust, whole grain, frozen, cooked"
Pizza	"Pizza, cheese topping, thin crust, frozen, cooked"
Pizza	"Sausage, Italian, pork, cooked"
Pizza	"Pizza with meat other than pepperoni, from frozen, thin crust"
